product_id,product_name,category,price,cost_price,current_stock,low_stock_threshold,date,units_sold,transactions,revenue,day_of_week,is_weekend
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-18,28.0,6,42000.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-19,6.0,3,9000.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-20,31.0,7,46500.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-21,36.0,9,54000.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-22,24.0,7,36000.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-23,7.0,4,10500.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-24,32.0,8,48000.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-25,53.0,13,79500.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-26,30.0,7,45000.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-27,77.0,16,115500.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-28,85.0,21,127500.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-29,43.0,8,64500.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-30,28.0,7,42000.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2025-12-31,21.0,7,31500.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-01,27.0,7,40500.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-02,9.0,3,13500.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-03,37.0,10,55500.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-04,37.0,10,55500.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-05,11.0,3,16500.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-06,21.0,5,31500.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-07,20.0,8,30000.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-08,21.0,6,31500.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-09,23.0,4,34500.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-10,22.0,6,33000.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-11,15.0,6,22500.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-12,14.0,3,21000.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-13,33.0,9,49500.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-14,28.0,8,42000.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-15,20.0,6,30000.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-16,16.0,3,24000.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-17,15.0,5,22500.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-18,34.0,9,51000.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-19,23.0,7,34500.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-20,22.0,7,33000.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-21,11.0,3,16500.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-22,14.0,5,21000.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-23,20.0,7,30000.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-24,28.0,8,42000.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-25,37.0,11,55500.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-26,40.0,11,60000.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-27,37.0,13,55500.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-28,29.0,8,43500.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-29,24.0,7,36000.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-30,29.0,7,43500.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-01-31,78.0,19,117000.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-01,21.0,7,31500.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-02,19.0,5,28500.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-03,8.0,4,12000.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-04,19.0,5,28500.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-05,12.0,4,18000.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-06,26.0,5,39000.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-07,26.0,11,39000.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-08,37.0,11,55500.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-09,25.0,8,37500.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-10,24.0,6,36000.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-11,10.0,3,15000.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-12,15.0,5,22500.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-13,14.0,5,21000.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-14,32.0,9,48000.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-15,57.0,12,85500.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-16,13.0,4,19500.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-17,8.0,4,12000.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-18,41.0,9,61500.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-19,16.0,6,24000.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-20,22.0,6,33000.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-21,43.0,9,64500.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-22,49.0,13,73500.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-23,17.0,5,25500.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-24,34.0,6,51000.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-25,16.0,6,24000.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-26,25.0,8,37500.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-27,14.0,6,21000.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-02-28,37.0,10,55500.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-01,31.0,9,46500.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-02,8.0,3,12000.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-03,25.0,6,37500.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-04,15.0,5,22500.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-05,19.0,5,28500.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-06,24.0,7,36000.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-07,48.0,13,72000.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-08,14.0,4,21000.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-09,30.0,7,45000.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-10,22.0,6,33000.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-11,13.0,3,19500.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-12,31.0,6,46500.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-13,8.0,3,12000.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-14,59.0,11,88500.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-15,46.0,13,69000.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-16,28.0,6,42000.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-17,23.0,5,34500.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-18,12.0,3,18000.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-19,8.0,2,12000.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-20,36.0,7,54000.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-21,38.0,9,57000.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-22,57.0,11,85500.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-23,24.0,7,36000.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-24,30.0,9,45000.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-25,23.0,7,34500.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-26,27.0,9,40500.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-27,36.0,7,54000.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-28,75.0,16,112500.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-29,57.0,15,85500.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-30,25.0,7,37500.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-03-31,27.0,8,40500.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-01,28.0,6,42000.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-02,27.0,8,40500.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-03,26.0,6,39000.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-04,27.0,7,40500.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-05,25.0,7,37500.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-06,10.0,4,15000.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-07,20.0,6,30000.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-08,21.0,6,31500.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-09,12.0,4,18000.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-10,13.0,4,19500.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-11,15.0,5,22500.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-12,36.0,10,54000.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-13,8.0,3,12000.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-14,8.0,2,12000.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-15,22.0,8,33000.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-16,16.0,4,24000.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-17,17.0,5,25500.0,4,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-18,48.0,13,72000.0,5,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-19,33.0,10,49500.0,6,1
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-20,10.0,3,15000.0,0,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-21,40.0,9,60000.0,1,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-22,20.0,4,30000.0,2,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-23,25.0,10,37500.0,3,0
1,Coca-Cola 500ml,Beverage,1500.0,1000.0,92,20,2026-04-24,1.0,1,1500.0,4,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-10-26,73.0,18,109500.0,6,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-10-27,26.0,7,39000.0,0,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-10-28,39.0,8,58500.0,1,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-10-29,16.0,6,24000.0,2,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-10-30,27.0,8,40500.0,3,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-10-31,26.0,7,39000.0,4,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-01,37.0,10,55500.0,5,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-02,51.0,12,76500.0,6,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-03,12.0,3,18000.0,0,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-04,26.0,9,39000.0,1,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-05,17.0,5,25500.0,2,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-06,18.0,3,27000.0,3,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-07,19.0,7,28500.0,4,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-08,36.0,11,54000.0,5,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-09,24.0,5,36000.0,6,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-10,6.0,2,9000.0,0,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-11,29.0,7,43500.0,1,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-12,7.0,3,10500.0,2,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-13,21.0,5,31500.0,3,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-14,12.0,3,18000.0,4,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-15,44.0,9,66000.0,5,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-16,53.0,15,79500.0,6,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-17,9.0,3,13500.0,0,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-18,16.0,5,24000.0,1,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-19,29.0,7,43500.0,2,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-20,20.0,3,30000.0,3,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-21,13.0,4,19500.0,4,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-22,55.0,11,82500.0,5,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-23,36.0,8,54000.0,6,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-24,19.0,6,28500.0,0,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-25,21.0,6,31500.0,1,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-26,35.0,12,52500.0,2,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-27,29.0,7,43500.0,3,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-28,19.0,5,28500.0,4,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-29,59.0,15,88500.0,5,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-11-30,69.0,16,103500.0,6,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-01,14.0,5,21000.0,0,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-02,13.0,4,19500.0,1,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-03,18.0,6,27000.0,2,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-04,35.0,10,52500.0,3,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-05,37.0,8,55500.0,4,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-06,45.0,12,67500.0,5,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-07,42.0,10,63000.0,6,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-08,15.0,4,22500.0,0,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-09,31.0,6,46500.0,1,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-10,12.0,3,18000.0,2,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-11,2.0,1,3000.0,3,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-12,29.0,7,43500.0,4,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-13,20.0,4,30000.0,5,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-14,18.0,7,27000.0,6,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-15,19.0,5,28500.0,0,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-16,22.0,5,33000.0,1,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-17,6.0,1,9000.0,2,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-18,13.0,3,19500.0,3,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-19,35.0,6,52500.0,4,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-20,8.0,4,12000.0,5,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-21,37.0,7,55500.0,6,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-22,19.0,3,28500.0,0,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-23,17.0,5,25500.0,1,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-24,20.0,5,30000.0,2,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-25,32.0,8,48000.0,3,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-26,13.0,5,19500.0,4,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-27,46.0,13,69000.0,5,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-28,63.0,16,94500.0,6,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-29,29.0,8,43500.0,0,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-30,23.0,8,34500.0,1,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2025-12-31,11.0,5,16500.0,2,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2026-01-01,26.0,5,39000.0,3,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2026-01-02,13.0,3,19500.0,4,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2026-01-03,29.0,7,43500.0,5,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2026-01-04,40.0,10,60000.0,6,1
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2026-01-05,13.0,3,19500.0,0,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2026-01-06,19.0,4,28500.0,1,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2026-01-07,21.0,5,31500.0,2,0
2,Pepsi 500ml,Beverage,1500.0,950.0,7,15,2026-01-08,23.0,7,34500.0,3,0
